id_transaccion,fecha,categoria,producto,precio,cantidad
57,2024-10-12,Lácteos,Leche,16.42,4
58,2024-09-13,Bebidas,Agua,10.87,10
59,2023-12-05,Panadería,Pastel,13.0,4
60,2024-03-26,Carnes,Cerdo,4.81,5
61,2024-01-15,Frutas,Manzana,4.87,7
62,2023-12-22,Verduras,Tomate,18.45,10
63,2024-06-13,Panadería,Pastel,0.69,8
64,2024-08-04,Frutas,Manzana,13.59,8
65,2024-09-24,Carnes,Carne de res,19.68,2
66,2023-12-15,Panadería,Pastel,0.69,2
67,2023-11-18,Lácteos,Yogurt,6.28,10
68,2024-01-09,Frutas,Manzana,14.55,7
69,2024-07-26,Carnes,Carne de res,2.48,10
70,2024-05-18,Frutas,Banana,3.94,9
71,2024-08-07,Carnes,Pollo,12.5,10
72,2024-08-18,Frutas,Banana,8.84,3
73,2024-02-04,Bebidas,Refresco,18.36,3
74,2024-06-25,Lácteos,Leche,2.68,9
75,2024-10-08,Panadería,Pan,17.15,10
76,2023-12-27,Verduras,Tomate,3.37,4
77,2024-09-15,Carnes,Carne de res,16.69,7
78,2024-02-29,Panadería,Pan,6.97,10
79,2024-05-25,Bebidas,Agua,1.29,6
80,2023-12-06,Frutas,Naranja,14.18,10
81,2024-02-03,Panadería,Galletas,3.58,1
82,2024-05-22,Bebidas,Refresco,4.88,6
83,2024-01-15,Verduras,Lechuga,19.1,2
84,2023-11-16,Panadería,Galletas,0.67,4
85,2024-06-19,Carnes,Pollo,9.1,7
86,2024-03-04,Lácteos,Queso,10.74,6
87,2024-09-03,Lácteos,Yogurt,12.58,8
88,2024-04-05,Frutas,Banana,12.32,1
89,2024-03-12,Bebidas,Jugo,14.36,1
90,2024-10-20,Lácteos,Queso,12.25,7
91,2024-09-26,Verduras,Lechuga,11.89,6
92,2024-05-27,Frutas,Naranja,3.02,1
93,2024-09-06,Carnes,Carne de res,11.63,2
94,2024-10-06,Verduras,Lechuga,5.27,9
95,2024-03-23,Bebidas,Agua,14.93,3
96,2023-12-10,Carnes,Pollo,12.03,8
97,2024-07-18,Verduras,Zanahoria,3.74,8
98,2024-02-16,Bebidas,Agua,7.84,3
99,2024-01-27,Verduras,Tomate,14.73,9
100,2024-02-09,Panadería,Pastel,16.52,9
101,2024-07-11,Verduras,Tomate,3.75,2
102,2024-04-20,Panadería,Pan,14.93,7
103,2024-01-11,Carnes,Carne de res,18.62,8
104,2024-05-10,Panadería,Pastel,2.16,10
105,2024-04-06,Carnes,Pollo,5.2,9
106,2023-11-07,Bebidas,Agua,3.25,10
107,2024-08-09,Frutas,Manzana,10.68,9
108,2024-05-22,Bebidas,Refresco,3.73,9
109,2023-10-28,Carnes,Pollo,9.38,10
110,2023-11-21,Panadería,Galletas,5.69,6
111,2024-08-10,Lácteos,Yogurt,1.71,9
112,2024-04-10,Frutas,Banana,6.55,5
113,2024-06-15,Panadería,Pastel,10.34,5
114,2023-11-13,Carnes,Pollo,1.29,6
115,2024-02-14,Bebidas,Jugo,13.96,4
116,2024-01-15,Lácteos,Queso,12.4,7
117,2024-03-15,Bebidas,Agua,2.5,1
118,2024-01-19,Frutas,Naranja,18.04,2
119,2023-12-05,Panadería,Pan,14.26,3
120,2024-10-04,Frutas,Manzana,3.5,3
121,2024-01-29,Verduras,Zanahoria,5.94,9
122,2024-08-01,Verduras,Zanahoria,6.21,5
123,2024-03-24,Bebidas,Agua,8.51,2
124,2024-10-16,Bebidas,Refresco,17.21,4
125,2024-04-20,Panadería,Pastel,0.67,2
126,2024-09-04,Lácteos,Queso,9.62,3
127,2024-03-23,Bebidas,Refresco,3.09,1
128,2024-06-19,Bebidas,Agua,4.87,6
129,2024-10-14,Bebidas,Agua,18.82,10
130,2024-08-21,Carnes,Pollo,9.82,2
131,2024-03-05,Frutas,Banana,13.01,6
132,2024-03-05,Bebidas,Refresco,11.75,7
133,2024-06-10,Verduras,Lechuga,4.5,3
134,2024-07-27,Bebidas,Refresco,5.89,10
135,2024-05-12,Panadería,Pan,16.55,2
136,2024-01-07,Panadería,Pan,8.45,2
137,2024-06-02,Panadería,Pastel,16.2,5
138,2023-12-15,Carnes,Pollo,7.21,2
139,2024-05-20,Carnes,Carne de res,10.47,10
140,2024-03-22,Frutas,Manzana,4.78,4
141,2023-11-16,Carnes,Carne de res,16.47,5
142,2024-06-14,Panadería,Pan,7.27,3
143,2024-03-22,Panadería,Pan,5.99,3
144,2024-06-06,Panadería,Pan,19.56,8
145,2024-01-21,Panadería,Pastel,11.71,10
146,2024-09-23,Verduras,Lechuga,9.18,9
147,2024-09-17,Frutas,Naranja,4.28,10
148,2024-07-09,Verduras,Tomate,15.38,1
149,2024-01-29,Panadería,Pan,14.31,6
150,2024-02-11,Carnes,Cerdo,18.24,5
151,2024-07-29,Lácteos,Yogurt,1.07,3
152,2024-05-10,Frutas,Naranja,19.6,3
153,2024-03-16,Carnes,Pollo,3.11,9
154,2024-09-27,Frutas,Banana,17.35,6
155,2024-04-09,Frutas,Naranja,15.38,7
156,2024-05-05,Lácteos,Yogurt,7.83,9
157,2024-06-03,Bebidas,Jugo,4.25,1
158,2023-11-13,Panadería,Pan,2.73,7
159,2024-08-07,Lácteos,Leche,10.4,2
160,2024-06-05,Lácteos,Queso,18.0,6
161,2024-06-23,Bebidas,Agua,18.97,8
162,2024-09-24,Frutas,Manzana,6.03,8
163,2024-06-07,Carnes,Carne de res,5.34,7
164,2024-10-24,Frutas,Naranja,14.98,3
165,2024-04-03,Bebidas,Refresco,17.68,9
166,2023-11-29,Carnes,Carne de res,17.24,3
167,2023-12-09,Frutas,Naranja,11.33,1
168,2024-06-13,Lácteos,Yogurt,10.19,7
169,2023-11-30,Lácteos,Yogurt,5.85,4
170,2024-02-18,Frutas,Manzana,2.63,2
171,2024-05-06,Lácteos,Queso,8.68,9
172,2024-08-27,Verduras,Tomate,15.44,5
173,2024-09-16,Carnes,Pollo,14.06,8
174,2024-01-12,Carnes,Cerdo,3.34,7
175,2024-04-01,Lácteos,Yogurt,15.04,6
176,2024-09-13,Panadería,Pastel,8.34,7
177,2023-11-27,Panadería,Pastel,10.53,2
178,2024-07-15,Bebidas,Jugo,6.93,4
179,2024-05-20,Panadería,Pastel,15.2,7
180,2024-07-02,Carnes,Pollo,5.66,3
181,2024-04-12,Panadería,Pan,8.44,1
182,2024-10-25,Verduras,Tomate,7.05,6
183,2023-12-02,Frutas,Manzana,12.23,10
184,2024-05-27,Carnes,Pollo,8.02,8
185,2024-06-05,Bebidas,Agua,0.95,5
186,2024-09-23,Carnes,Pollo,3.59,2
187,2024-05-04,Verduras,Lechuga,18.32,4
188,2024-03-11,Verduras,Zanahoria,5.83,10
189,2024-10-06,Carnes,Carne de res,6.97,10
190,2024-06-09,Bebidas,Jugo,14.26,9
191,2024-07-19,Lácteos,Yogurt,17.93,2
192,2024-05-15,Frutas,Manzana,13.22,9
193,2024-07-15,Carnes,Cerdo,5.9,2
194,2024-07-11,Lácteos,Queso,8.85,4
195,2024-05-09,Lácteos,Queso,7.0,9
196,2023-12-30,Panadería,Galletas,18.58,10
197,2024-09-19,Verduras,Zanahoria,8.83,10
198,2024-05-30,Bebidas,Jugo,11.07,7
199,2023-12-26,Carnes,Pollo,9.7,1
200,2024-01-12,Panadería,Galletas,16.18,8
